ANOV Issue Date,Street No,Street Direction,Street Name,ANOV Number,Violation Description,Age
9-Jun-12,23XX,N,MANGO,P003284926,9-52-020    Riding bicycles on sidewalks and certain roadway,24
9-Jun-12,27XX,W,CERMAK,P003043958,9-52-020    Riding bicycles on sidewalks and certain roadway,28
9-Jun-12,34XX,W,BEACH ST,P003227315,9-52-020    Riding bicycles on sidewalks and certain roadway,28
9-Jun-12,61XX,N,SHERIDAN,P003133404,9-52-020    Riding bicycles on sidewalks and certain roadway,34
9-Jun-12,61XX,N,SHERIDAN,P003133953,9-52-020    Riding bicycles on sidewalks and certain roadway,28
9-Jun-12,XX,E,CHICAGO AVE,P003073191,9-52-020    Riding bicycles on sidewalks and certain roadway,21
10-Jun-12,21XX,S,TRUMBULL,P003047630,9-52-020    Riding bicycles on sidewalks and certain roadway,23
10-Jun-12,28XX,W,DEVON,P003133988,9-52-020    Riding bicycles on sidewalks and certain roadway,26
11-Jun-12,12XX,W,111TH ST,P002088476,9-52-020    Riding bicycles on sidewalks and certain roadway,18
11-Jun-12,14XX,W,FOSTER,P003122259,9-52-020    Riding bicycles on sidewalks and certain roadway,21
11-Jun-12,21XX,S,TRUMBULL,P003043016,9-52-020    Riding bicycles on sidewalks and certain roadway,25
11-Jun-12,2XX,E,71ST ST,P003183097,9-52-020    Riding bicycles on sidewalks and certain roadway,35
11-Jun-12,34XX,W,23RD ST,P003043015,9-52-020    Riding bicycles on sidewalks and certain roadway,27
11-Jun-12,3XX,W,110TH PL,P003091778,9-52-020    Riding bicycles on sidewalks and certain roadway,
11-Jun-12,65XX,S,DAMEN,P003007520,9-52-010    Rights and duties.,28
12-Jun-12,7XX,W,31ST ST,P003232013,9-52-020    Riding bicycles on sidewalks and certain roadway,22
13-Jun-12,33XX,W,MONTROSE,P002524260,9-52-020    Riding bicycles on sidewalks and certain roadway,33
14-Jun-12,13XX,W,TOUHY,P002518680,9-52-020    Riding bicycles on sidewalks and certain roadway,39
14-Jun-12,15XX,W,MARQUETTE RD,P003220976,9-52-020    Riding bicycles on sidewalks and certain roadway,23
14-Jun-12,19XX,S,KEDZIE,P003043636,9-52-020    Riding bicycles on sidewalks and certain roadway,26
14-Jun-12,36XX,W,26 ST,P003220361,9-52-020    Riding bicycles on sidewalks and certain roadway,21
14-Jun-12,3XX,E,60TH ST,P003139704,9-52-020    Riding bicycles on sidewalks and certain roadway,31
14-Jun-12,4XX,N,CLINTON,P003111969,9-52-010    Rights and duties.,33
14-Jun-12,5XX,W,KINZIE ST,P003111968,9-52-010    Rights and duties.,38
15-Jun-12,14XX,W,83RD ST,P003085410,9-52-020    Riding bicycles on sidewalks and certain roadway,46
15-Jun-12,16XX,W,HOWARD,P003031575,9-52-020    Riding bicycles on sidewalks and certain roadway,26
15-Jun-12,51XX,S,ADA,P003231290,9-52-080    Headlamps,22
15-Jun-12,8XX,N,MICHIGAN,P003119097,9-52-010    Rights and duties.,30
16-Jun-12,114XX,S,STATE ST,P003135806,9-52-020    Riding bicycles on sidewalks and certain roadway,21
16-Jun-12,15XX,S,CALIFORNIA,P003048482,9-52-080    Headlamps,51
16-Jun-12,20XX,S,STATE,P002085713,9-52-010    Rights and duties.,35
16-Jun-12,22XX,S,LEAVITT,P002325714,9-52-020    Riding bicycles on sidewalks and certain roadway,18
16-Jun-12,2XX,W,63RD ST,P002085712,9-52-010    Rights and duties.,29
16-Jun-12,8XX,W,37 ST,P003232014,9-52-010    Rights and duties.,19
16-Jun-12,8XX,W,BELMONT,P003080131,9-52-020    Riding bicycles on sidewalks and certain roadway,21
18-Jun-12,11XX,W,THORNDALE,P003122260,9-52-020    Riding bicycles on sidewalks and certain roadway,54
18-Jun-12,13XX,N,SEDGWICK,P003052976,9-52-020    Riding bicycles on sidewalks and certain roadway,38
18-Jun-12,3XX,N,WELLS,P003189004,9-52-010    Rights and duties.,25
18-Jun-12,3XX,W,35TH ST,P003214777,9-52-020    Riding bicycles on sidewalks and certain roadway,26
18-Jun-12,7XX,N,MICHIGAN,P003118910,9-52-020    Riding bicycles on sidewalks and certain roadway,23
18-Jun-12,82XX,S,EXCHANGE,P003160054,9-52-080    Headlamps,19
19-Jun-12,13XX,W,HOMAN,P003043637,9-52-020    Riding bicycles on sidewalks and certain roadway,38
19-Jun-12,15XX,W,71ST STREET,P003230189,9-52-020    Riding bicycles on sidewalks and certain roadway,20
19-Jun-12,37XX,W,ROOSEVELT,P001975044,9-52-020    Riding bicycles on sidewalks and certain roadway,24
19-Jun-12,60XX,W,GIDDINGS,P003245060,9-52-020    Riding bicycles on sidewalks and certain roadway,22
19-Jun-12,60XX,W,GIDDINGS,P003245061,9-52-020    Riding bicycles on sidewalks and certain roadway,37
